no,vul_id,cve_id,cwe_id,cwe_name,owasp_id,repo_slug,human_patch,build_system,compliance_level,failing_tests,compile_cmd,test_all_cmd,test_cmd,cmd_options,failing_module,src,test,src_classes,test_classes
1,VUL4J-1,CVE-2017-18349,CWE-20,Improper Input Validation,CWE Top 25,alibaba/fastjson,https://github.com/alibaba/fastjson/commit/f5903fa56497c00ed0703ac875b511f9bd5f1d8e,Maven,8,com.alibaba.json.bvt.bug.Issue1005#test_for_issue,mvn -DskipTests clean install,mvn test,mvn test -Dtest=com.alibaba.json.bvt.bug.Issue1005#test_for_issue,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,root,src/main/java,src/test/java,target/classes,target/test-classes
2,VUL4J-2,CVE-2017-5662,CWE-611,Improper Restriction of XML External Entity Reference,A4,apache/batik,https://github.com/apache/xmlgraphics-batik/commit/660ef628d637af636ea113243fe73f170ac43958,Maven,8,org.apache.batik.dom.util.TestCVE_2017_5662#testCVE_2017_5662,mvn -DskipTests clean install,mvn test -pl batik-dom,mvn test -pl batik-dom -Dtest=org.apache.batik.dom.util.TestCVE_2017_5662,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,batik-dom,src/main/java,src/test/java,target/classes,target/test-classes
3,VUL4J-3,CVE-2015-0263,Not Mapping,Not Mapping,none,apache/camel,https://github.com/apache/camel/commit/7d19340bcdb42f7aae584d9c5003ac4f7ddaee36,Maven,8,org.apache.camel.component.xslt.XsltDTDTest#testSendingStringMessage,mvn -DskipTests clean install,mvn test -pl camel-core,mvn test -pl camel-core -Dtest=org.apache.camel.component.xslt.XsltDTDTest,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,camel-core,src/main/java,src/test/java,target/classes,target/test-classes
4,VUL4J-4,CVE-2015-0264,Not Mapping,Not Mapping,none,apache/camel,https://github.com/apache/camel/commit/1df559649a96a1ca0368373387e542f46e4820da,Maven,8,"org.apache.camel.builder.xml.XPathFeatureTest#testXPathNoTypeConverter,org.apache.camel.builder.xml.XPathFeatureTest#testXPath,org.apache.camel.builder.xml.XPathFeatureTest#testXPathResultOnInvalidData",mvn -DskipTests clean install,mvn test -pl camel-core,mvn test -pl camel-core -Dtest=org.apache.camel.builder.xml.XPathFeatureTest,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,camel-core,src/main/java,src/test/java,target/classes,target/test-classes
5,VUL4J-5,APACHE-COMMONS-001,Not Mapping,Not Mapping,none,apache/commons-compress,https://github.com/apache/commons-compress/commit/a080293da69f3fe3d11d5214432e1469ee195870,Maven,7,org.apache.commons.compress.archivers.examples.ExpanderTest#fileCantEscapeDoubleDotPathWithSimilarSibling,mvn -DskipTests clean install,mvn test,mvn test -Dtest=org.apache.commons.compress.archivers.examples.ExpanderTest#fileCantEscapeDoubleDotPathWithSimilarSibling,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,root,src/main/java,src/test/java,target/classes,target/test-classes
6,VUL4J-6,CVE-2018-1324,CWE-835,Loop with Unreachable Exit Condition ('Infinite Loop'),none,apache/commons-compress,https://github.com/apache/commons-compress/commit/2a2f1dc48e22a34ddb72321a4db211da91aa933b,Maven,7,org.apache.commons.compress.Test_CVE_2018_1324#testCVE_2018_1324,mvn -DskipTests clean install,mvn test,mvn test -Dtest=org.apache.commons.compress.Test_CVE_2018_1324,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,root,src/main/java,src/test/java,target/classes,target/test-classes
7,VUL4J-7,CVE-2018-11771,CWE-835,Loop with Unreachable Exit Condition ('Infinite Loop'),none,apache/commons-compress,https://github.com/apache/commons-compress/commit/a41ce6892cb0590b2e658704434ac0dbcb6834c8,Maven,7,"org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest#singleByteReadThrowsAtEofForCorruptedStoredEntry,org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest#multiByteReadThrowsAtEofForCorruptedStoredEntry",mvn -DskipTests clean install,mvn test,"mvn test -Dtest=org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest#singleByteReadThrowsAtEofForCorruptedStoredEntry,org.apache.commons.compress.archivers.zip.ZipArchiveInputStreamTest#multiByteReadThrowsAtEofForCorruptedStoredEntry",-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,root,src/main/java,src/test/java,target/classes,target/test-classes
8,VUL4J-8,CVE-2019-12402,CWE-835,Loop with Unreachable Exit Condition ('Infinite Loop'),none,apache/commons-compress,https://github.com/apache/commons-compress/commit/4ad5d80a6272e007f64a6ac66829ca189a8093b9,Maven,7,org.apache.commons.compress.archivers.zip.NioZipEncodingTest#partialSurrogatePair,mvn -DskipTests clean install,mvn test,mvn test -Dtest=org.apache.commons.compress.archivers.zip.NioZipEncodingTest#partialSurrogatePair,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,root,src/main/java,src/test/java,target/classes,target/test-classes
9,VUL4J-9,CVE-2020-1953,Not Mapping,Not Mapping,none,apache/commons-configuration,https://github.com/apache/commons-configuration/commit/add7375cf37fd316d4838c6c56b054fc293b4641,Maven,8,"org.apache.commons.configuration2.TestYAMLConfiguration#testObjectCreationFromStream,org.apache.commons.configuration2.TestYAMLConfiguration#testObjectCreationFromReader",mvn -DskipTests clean install,mvn test,"mvn test -Dtest=org.apache.commons.configuration2.TestYAMLConfiguration#testObjectCreationFromStream,org.apache.commons.configuration2.TestYAMLConfiguration#testObjectCreationFromReader",-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,root,src/main/java,src/test/java,target/classes,target/test-classes
10,VUL4J-10,CVE-2013-2186,CWE-20,Improper Input Validation,CWE Top 25,apache/commons-fileupload,https://github.com/apache/commons-fileupload/commit/163a6061fbc077d4b6e4787d26857c2baba495d1,Maven,8,"org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar,org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository",mvn -DskipTests clean install,mvn test,"mvn test -Dtest=org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepositoryWithNullChar,org.apache.commons.fileupload.DiskFileItemSerializeTest#testInvalidRepository",-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,root,src/main/java,src/test/java,target/classes,target/test-classes
11,VUL4J-11,CVE-2014-0050,CWE-264,"Permissions, Privileges, and Access Controls",none,apache/commons-fileupload,https://github.com/apache/commons-fileupload/commit/c61ff05b3241cb14d989b67209e57aa71540417a,Maven,8,org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer,mvn -DskipTests clean install,mvn test,mvn test -Dtest=org.apache.commons.fileupload.MultipartStreamTest#testSmallBuffer,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,root,src/main/java,src/test/java,target/classes,target/test-classes
12,VUL4J-12,CVE-2018-17202,CWE-835,Loop with Unreachable Exit Condition ('Infinite Loop'),none,apache/commons-imaging,https://github.com/apache/commons-imaging/commit/6a79d35d6654d895d0a4b73b3a9282ec9aaeeb06,Maven,7,org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile,mvn -DskipTests clean install,mvn test,mvn test -Dtest=org.apache.commons.imaging.formats.jpeg.decoder.JpegDecoderTest#testDecodeBadFile,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,root,src/main/java,src/test/java,target/classes,target/test-classes
13,VUL4J-13,CVE-2018-17201,CWE-835,Loop with Unreachable Exit Condition ('Infinite Loop'),none,apache/commons-imaging,https://github.com/apache/commons-imaging/commit/f5574bfe285edd79207fe8c30f53cb0af06e26bb,Maven,7,org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile,mvn -DskipTests clean install,mvn test,mvn test -Dtest=org.apache.commons.imaging.formats.rgbe.RgbeReadTest#testErrorDecompressingInvalidFile,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,root,src/main/java,src/test/java,target/classes,target/test-classes
14,VUL4J-14,CVE-2021-29425,CWE-20,Improper Input Validation,CWE Top 25,apache/commons-io,https://github.com/apache/commons-io/commit/2736b6fe0b3fa22ec8e2b4184897ecadb021fc78,Maven,7,"org.apache.commons.io.FilenameUtilsTestCase#testGetPrefixLength,org.apache.commons.io.FilenameUtilsTestCase#testNormalize",mvn -DskipTests clean install,mvn test,"mvn test -Dtest=org.apache.commons.io.FilenameUtilsTestCase#testGetPrefixLength,org.apache.commons.io.FilenameUtilsTestCase#testNormalize",-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,root,src/main/java,src/test/java,target/classes,target/test-classes
15,VUL4J-15,CVE-2016-8739,CWE-611,Improper Restriction of XML External Entity Reference,A4,apache/cxf,https://github.com/apache/cxf/commit/d9e2a6e7,Maven,8,"org.apache.cxf.jaxrs.provider.atom.AtomPojoProviderTest#testReadEntryNoBuilders2,org.apache.cxf.jaxrs.provider.atom.AtomPojoProviderTest#testReadFeedWithoutBuilders2",mvn -DskipTests clean install,mvn -pl rt/rs/extensions/providers,mvn -pl rt/rs/extensions/providers -Dtest=org.apache.cxf.jaxrs.provider.atom.AtomPojoProviderTest test,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,rt/rs/extensions/providers,src/main/java,src/test/java,target/classes,target/test-classes
16,VUL4J-16,CVE-2015-5253,CWE-264,"Permissions, Privileges, and Access Controls",none,apache/cxf,https://github.com/apache/cxf/commit/845eccb6484b43ba02875c71e824db23ae4f20c0,Maven,8,org.apache.cxf.rs.security.saml.sso.CombinedValidatorTest#testWrappingAttack3,mvn -DskipTests clean install,mvn -pl rt/rs/security/sso/saml,mvn -pl rt/rs/security/sso/saml -Dtest=org.apache.cxf.rs.security.saml.sso.CombinedValidatorTest#testWrappingAttack3 test,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,rt/rs/security/sso/saml,src/main/java,src/test/java,target/classes,target/test-classes
17,VUL4J-17,HTTPCLIENT-1803,Not Mapping,Not Mapping,none,apache/httpcomponents-client,https://github.com/apache/httpcomponents-client/commit/0554271750599756d4946c0d7ba43d04b1a7b22,Maven,8,org.apache.http.client.utils.TestURIBuilder#testMalformedPath,mvn -DskipTests clean install,mvn test -pl httpclient,mvn test -pl httpclient -Dtest=org.apache.http.client.utils.TestURIBuilder#testMalformedPath,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,httpclient,src/main/java,src/test/java,target/classes,target/test-classes
18,VUL4J-18,CVE-2019-0225,CWE-22,Improper Limitation of a Pathname to a Restricted Directory ('Path Traversal'),A5,apache/jspwiki,https://github.com/apache/jspwiki/commit/88d89d6523802c044cfcb7930cba40d8eeb21da2,Maven,8,"org.apache.wiki.WikiServletTest#testNastyDoPost,org.apache.wiki.WikiServletTest#testDoGet",mvn -DskipTests clean install,mvn test -pl jspwiki-main,"mvn test -pl jspwiki-main -Dtest=org.apache.wiki.WikiServletTest#testNastyDoPost,org.apache.wiki.WikiServletTest#testDoGet",-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,jspwiki-main,src/main/java,src/test/java,target/classes,target/test-classes
19,VUL4J-19,PDFBOX-3341,Not Mapping,Not Mapping,none,apache/pdfbox,https://github.com/bqcuong/vul4j/commit/c90825da4d28d7b1ae9b1484b9a010206be3dec5,Maven,8,org.apache.pdfbox.encryption.TestSymmetricKeyEncryption#testPermissions,mvn -DskipTests clean install,mvn test -pl pdfbox,mvn test -pl pdfbox -Dtest=org.apache.pdfbox.encryption.TestSymmetricKeyEncryption,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,pdfbox,src/main/java,src/test/java,target/classes,target/test-classes
20,VUL4J-20,CVE-2018-11797,Not Mapping,Not Mapping,none,apache/pdfbox,https://github.com/apache/pdfbox/commit/0e14d6a42cc965e23bb1b40f04b4c002dc173b88,Maven,8,org.apache.pdfbox.pdmodel.TestPDDocument#testCVE_2018_11797,mvn -DskipTests clean install,mvn test -pl pdfbox,mvn test -pl pdfbox -Dtest=org.apache.pdfbox.pdmodel.TestPDDocument#testCVE_2018_11797,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,pdfbox,src/main/java,src/test/java,target/classes,target/test-classes
21,VUL4J-21,CVE-2014-8152,CWE-254,7PK - Security Features,none,apache/santuario-java,https://github.com/apache/santuario-java/commit/e50488044121cf01ffbc235ca53b9562031d69c5,Maven,8,"org.apache.xml.security.test.stax.signature.SignatureVerificationTest#testEnvelopedSignatureTampered_ContentFirst,org.apache.xml.security.test.stax.signature.SignatureVerificationTest#testEnvelopedSignatureTampered_SignatureFirst",mvn -DskipTests clean install,mvn test,mvn test -Dtest=org.apache.xml.security.test.stax.signature.SignatureVerificationTest,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,root,src/main/java,src/test/java,target/classes,target/test-classes
22,VUL4J-22,CVE-2016-6802,CWE-284,Improper Access Control,A5,apache/shiro,https://github.com/apache/shiro/commit/b15ab927709ca18ea4a02538be01919a19ab65af,Maven,8,"org.apache.shiro.web.util.WebUtilsTest#testGetContextPathIncludes,org.apache.shiro.web.util.WebUtilsTest#testGetContextPath,org.apache.shiro.web.util.WebUtilsTest#testGetPathWithinApplication",mvn -DskipTests clean install,mvn test -pl web,mvn test -pl web -Dtest=org.apache.shiro.web.util.WebUtilsTest,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,web,src/main/java,src/test/groovy,target/classes,target/test-classes
23,VUL4J-23,CVE-2016-5394,CWE-79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),A7,apache/sling,https://github.com/apache/sling/commit/7d2365a248943071a44d8495655186e4f14ea294,Maven,8,"org.apache.sling.xss.impl.XSSAPIImplTest#testEncodeForJSString,org.apache.sling.xss.impl.XSSAPIImplTest#testGetValidJSToken",mvn -DskipTests clean install,mvn test -pl bundles/extensions/xss,mvn test -pl bundles/extensions/xss -Dtest=org.apache.sling.xss.impl.XSSAPIImplTest,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,bundles/extensions/xss,src/main/java,src/test/java,target/classes,target/test-classes
24,VUL4J-24,CVE-2016-6798,CWE-611,Improper Restriction of XML External Entity Reference,A4,apache/sling,https://github.com/apache/sling/commit/fb2719e8299fadddae62245482de112052a0e08c,Maven,8,org.apache.sling.xss.impl.XSSAPIImplTest#testGetValidXML,mvn -DskipTests clean install,mvn test -pl bundles/extensions/xss,mvn test -pl bundles/extensions/xss -Dtest=org.apache.sling.xss.impl.XSSAPIImplTest#testGetValidXML,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,bundles/extensions/xss,src/main/java,src/test/java,target/classes,target/test-classes
25,VUL4J-25,CVE-2017-15717,CWE-79,Improper Neutralization of Input During Web Page Generation ('Cross-site Scripting'),A7,apache/sling-org-apache-sling-xss,https://github.com/apache/sling-org-apache-sling-xss/commit/ec6764d165abc4df8cffd8439761bb2228887db9,Maven,8,"org.apache.sling.xss.impl.XSSAPIImplTest#testGetValidHref,org.apache.sling.xss.impl.XSSAPIImplTest#testGetValidHrefWithoutHrefConfig",mvn -DskipTests clean install,mvn test,mvn test -Dtest=org.apache.sling.xss.impl.XSSAPIImplTest,-Dhttps.protocols=TLSv1.2 -Denforcer.skip=true -Dcheckstyle.skip=true -Dcobertura.skip=true -DskipITs=true -Drat.skip=true -Dlicense.skip=true -Dpmd.skip=true -Dfindbugs.skip=true -Dgpg.skip=true -Dskip.npm=true -Dskip.gulp=true -Dskip.bower=true -Danimal.sniffer.skip=true -V -B,root,src/main/java,src/test/java,target/classes,target/test-classes
