com.google.javascript.jscomp.NodeUtil,1919,0.103
com.google.javascript.rhino.jstype.ArrowType,117,0.023
com.google.javascript.rhino.jstype.ArrowType,118,0.023
com.google.javascript.rhino.jstype.ArrowType,119,0.023
com.google.javascript.rhino.jstype.ArrowType,120,0.023
com.google.javascript.rhino.jstype.FunctionType,274,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,515,0.023
com.google.javascript.rhino.jstype.UnknownType,115,0.023
com.google.javascript.rhino.jstype.ArrowType,164,0.023
com.google.javascript.rhino.jstype.ArrowType,170,0.023
com.google.javascript.rhino.jstype.ArrowType,114,0.023
com.google.javascript.rhino.jstype.ArrowType,115,0.023
com.google.javascript.rhino.jstype.ArrowType,116,0.023
com.google.javascript.jscomp.parsing.JsDocInfoParser,755,0.023
com.google.javascript.rhino.jstype.ArrowType,81,0.023
com.google.javascript.rhino.jstype.ArrowType,85,0.023
com.google.javascript.rhino.jstype.ArrowType,91,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,557,0.023
com.google.javascript.rhino.jstype.FunctionType,956,0.023
com.google.javascript.rhino.jstype.FunctionType,957,0.023
com.google.javascript.rhino.jstype.FunctionType,961,0.023
com.google.javascript.rhino.jstype.FunctionType,972,0.023
com.google.javascript.rhino.jstype.FunctionType,987,0.023
com.google.javascript.rhino.jstype.NumberType,117,0.023
com.google.javascript.rhino.jstype.UnionTypeBuilder,192,0.023
com.google.javascript.rhino.jstype.UnionTypeBuilder,188,0.023
com.google.javascript.rhino.jstype.UnionTypeBuilder,190,0.023
com.google.javascript.rhino.jstype.JSTypeRegistry,525,0.023
com.google.javascript.jscomp.Scope,216,0.023
com.google.javascript.jscomp.TypedScopeCreator,1180,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,500,0.023
com.google.javascript.rhino.jstype.ObjectType,627,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,668,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,669,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,670,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,675,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,676,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,679,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,684,0.023
com.google.javascript.rhino.jstype.FunctionType,859,0.023
com.google.javascript.rhino.jstype.FunctionType,1043,0.023
com.google.javascript.rhino.jstype.FunctionType,1049,0.023
com.google.javascript.rhino.jstype.FunctionType,1050,0.023
com.google.javascript.rhino.jstype.FunctionType,1054,0.023
com.google.javascript.rhino.jstype.FunctionType,1055,0.023
com.google.javascript.rhino.InputId,66,0.023
com.google.javascript.rhino.InputId,67,0.023
com.google.javascript.rhino.InputId,68,0.023
com.google.javascript.rhino.InputId,69,0.023
com.google.javascript.rhino.jstype.ObjectType,632,0.023
com.google.javascript.rhino.jstype.FunctionType,183,0.023
com.google.javascript.jscomp.TypeValidator,551,0.023
com.google.javascript.jscomp.TypeValidator,552,0.023
com.google.javascript.jscomp.TypeValidator,553,0.023
com.google.javascript.jscomp.TypeValidator,555,0.023
com.google.javascript.jscomp.TypeValidator,556,0.023
com.google.javascript.jscomp.TypeValidator,561,0.023
com.google.javascript.jscomp.TypeValidator,562,0.023
com.google.javascript.jscomp.TypeValidator,564,0.023
com.google.javascript.jscomp.TypeInference,403,0.023
com.google.javascript.jscomp.TypeValidator,499,0.023
com.google.javascript.jscomp.TypeValidator,500,0.023
com.google.javascript.jscomp.TypeValidator,502,0.023
com.google.javascript.jscomp.TypeValidator,506,0.023
com.google.javascript.jscomp.TypeCheck,1894,0.023
com.google.javascript.jscomp.TypeCheck,1895,0.023
com.google.javascript.jscomp.TypeCheck,1896,0.023
com.google.javascript.jscomp.TypeValidator,550,0.023
com.google.javascript.rhino.jstype.JSTypeRegistry,1513,0.023
com.google.javascript.jscomp.parsing.JsDocTokenStream,129,0.023
com.google.javascript.jscomp.Scope,548,0.023
com.google.javascript.jscomp.Scope,549,0.023
com.google.javascript.jscomp.Scope,550,0.023
com.google.javascript.jscomp.Scope,551,0.023
com.google.javascript.rhino.jstype.JSTypeRegistry,970,0.023
com.google.javascript.rhino.jstype.JSTypeRegistry,1523,0.023
com.google.javascript.jscomp.TypeValidator,524,0.023
com.google.javascript.jscomp.TypeValidator,525,0.023
com.google.javascript.jscomp.TypeValidator,526,0.023
com.google.javascript.jscomp.TypeValidator,536,0.023
com.google.javascript.jscomp.TypeValidator,541,0.023
com.google.javascript.jscomp.TypeValidator,581,0.023
com.google.javascript.jscomp.TypedScopeCreator,1130,0.023
com.google.javascript.jscomp.TypedScopeCreator,1131,0.023
com.google.javascript.jscomp.TypedScopeCreator,1133,0.023
com.google.javascript.rhino.jstype.ArrowType,302,0.023
com.google.javascript.rhino.jstype.ArrowType,303,0.023
com.google.javascript.jscomp.PrepareAst,242,0.023
com.google.javascript.rhino.jstype.JSType,377,0.023
com.google.javascript.jscomp.FunctionTypeBuilder,552,0.023
com.google.javascript.rhino.jstype.ObjectType,140,0.023
com.google.javascript.rhino.jstype.ArrowType,294,0.023
com.google.javascript.rhino.jstype.ArrowType,299,0.023
com.google.javascript.rhino.jstype.ArrowType,300,0.023
com.google.javascript.rhino.jstype.ArrowType,301,0.023
com.google.javascript.rhino.jstype.ArrowType,308,0.023
com.google.javascript.rhino.jstype.FunctionType,1211,0.023
com.google.javascript.rhino.jstype.UnknownType,161,0.023
com.google.javascript.rhino.JSDocInfo,998,0.022
com.google.javascript.rhino.JSDocInfo,491,0.022
com.google.javascript.rhino.jstype.UnionTypeBuilder,138,0.022
com.google.javascript.rhino.jstype.UnionTypeBuilder,139,0.022
com.google.javascript.rhino.jstype.UnionTypeBuilder,140,0.022
com.google.javascript.rhino.jstype.UnionTypeBuilder,141,0.022
com.google.javascript.rhino.jstype.UnionTypeBuilder,142,0.022
com.google.javascript.rhino.jstype.FunctionType,1036,0.022
com.google.javascript.jscomp.parsing.JsDocInfoParser,1594,0.022
com.google.javascript.jscomp.parsing.JsDocInfoParser,1595,0.022
com.google.javascript.jscomp.parsing.JsDocInfoParser,1596,0.022
com.google.javascript.jscomp.SyntacticScopeCreator,137,0.022
com.google.javascript.jscomp.SyntacticScopeCreator,141,0.022
com.google.javascript.jscomp.SyntacticScopeCreator,142,0.022
com.google.javascript.jscomp.SyntacticScopeCreator,146,0.022
com.google.javascript.jscomp.SyntacticScopeCreator,147,0.022
com.google.javascript.jscomp.parsing.JsDocTokenStream,132,0.022
com.google.javascript.rhino.jstype.InstanceObjectType,112,0.022
com.google.javascript.jscomp.TypeCheck,1893,0.022
com.google.javascript.jscomp.TypeCheck,1899,0.022
com.google.javascript.rhino.JSDocInfo,555,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,311,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,312,0.022
com.google.javascript.jscomp.TypedScopeCreator,705,0.022
com.google.javascript.jscomp.TypedScopeCreator,1272,0.022
com.google.javascript.jscomp.TypeInference,396,0.022
com.google.javascript.jscomp.TypeInference,401,0.022
com.google.javascript.jscomp.TypeInference,406,0.022
com.google.javascript.rhino.Node,1919,0.022
com.google.javascript.jscomp.parsing.JsDocInfoParser,1735,0.022
com.google.javascript.jscomp.TypedScopeCreator,543,0.022
com.google.javascript.jscomp.TypeInference,372,0.022
com.google.javascript.jscomp.TypeInference,565,0.022
com.google.javascript.jscomp.TypeInference,567,0.022
com.google.javascript.jscomp.TypeInference,568,0.022
com.google.javascript.jscomp.TypeInference,570,0.022
com.google.javascript.jscomp.parsing.IRFactory,617,0.022
com.google.javascript.jscomp.parsing.IRFactory,618,0.022
com.google.javascript.rhino.jstype.ArrowType,194,0.022
com.google.javascript.rhino.jstype.ArrowType,195,0.022
com.google.javascript.rhino.jstype.ArrowType,196,0.022
com.google.javascript.jscomp.PrepareAst,238,0.022
com.google.javascript.rhino.jstype.JSType,398,0.022
com.google.javascript.jscomp.ControlFlowAnalysis,780,0.022
com.google.javascript.rhino.jstype.ArrowType,181,0.022
com.google.javascript.rhino.jstype.ArrowType,182,0.022
com.google.javascript.rhino.jstype.ArrowType,183,0.022
com.google.javascript.rhino.jstype.ArrowType,185,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,457,0.022
com.google.javascript.rhino.JSDocInfo,988,0.022
com.google.javascript.jscomp.TypedScopeCreator,924,0.022
com.google.javascript.jscomp.TypedScopeCreator,926,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,377,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,379,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,380,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,381,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,382,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,386,0.022
com.google.javascript.rhino.jstype.JSType,446,0.022
com.google.javascript.rhino.jstype.NoObjectType,95,0.022
com.google.javascript.rhino.JSDocInfo,974,0.022
com.google.javascript.jscomp.TypeCheck,1109,0.022
com.google.javascript.jscomp.TypeCheck,1138,0.022
com.google.javascript.jscomp.Scope,202,0.022
com.google.javascript.jscomp.TypeCheck,1216,0.022
com.google.javascript.jscomp.TypeCheck,1217,0.022
com.google.javascript.jscomp.TypeCheck,1220,0.022
com.google.javascript.jscomp.TypeCheck,1221,0.022
com.google.javascript.jscomp.InferJSDocInfo,174,0.022
com.google.javascript.jscomp.TypedScopeCreator,906,0.022
com.google.javascript.jscomp.TypedScopeCreator,961,0.022
com.google.javascript.jscomp.TypedScopeCreator,962,0.022
com.google.javascript.jscomp.TypeCheck,1085,0.022
com.google.javascript.jscomp.TypeCheck,1086,0.022
com.google.javascript.jscomp.TypeCheck,1088,0.022
com.google.javascript.jscomp.TypeCheck,1092,0.022
com.google.javascript.jscomp.TypeCheck,1093,0.022
com.google.javascript.jscomp.TypeCheck,1094,0.022
com.google.javascript.jscomp.TypeCheck,1104,0.022
com.google.javascript.jscomp.TypeCheck,1106,0.022
com.google.javascript.jscomp.TypeCheck,1107,0.022
com.google.javascript.jscomp.TypeCheck,1134,0.022
com.google.javascript.jscomp.TypeCheck,1210,0.022
com.google.javascript.rhino.jstype.PrototypeObjectType,293,0.022
com.google.javascript.jscomp.TypeCheck,1212,0.022
com.google.javascript.jscomp.InferJSDocInfo,168,0.022
com.google.javascript.jscomp.InferJSDocInfo,170,0.022
com.google.javascript.jscomp.InferJSDocInfo,172,0.022
com.google.javascript.jscomp.InferJSDocInfo,173,0.022
com.google.javascript.jscomp.InferJSDocInfo,178,0.022
com.google.javascript.jscomp.InferJSDocInfo,180,0.022
com.google.javascript.jscomp.InferJSDocInfo,181,0.022
com.google.javascript.rhino.jstype.PrototypeObjectType,280,0.022
com.google.javascript.rhino.jstype.PrototypeObjectType,281,0.022
com.google.javascript.rhino.jstype.PrototypeObjectType,291,0.022
com.google.javascript.rhino.jstype.PrototypeObjectType,292,0.022
com.google.javascript.rhino.jstype.PrototypeObjectType,296,0.022
com.google.javascript.jscomp.TypeCheck,976,0.022
com.google.javascript.jscomp.TypeCheck,1081,0.022
com.google.javascript.jscomp.TypeCheck,1201,0.022
com.google.javascript.jscomp.TypeCheck,1202,0.022
com.google.javascript.jscomp.TypeCheck,1207,0.022
com.google.javascript.jscomp.TypeCheck,1209,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,600,0.022
com.google.javascript.jscomp.TypeCheck,972,0.022
com.google.javascript.jscomp.TypeCheck,973,0.022
com.google.javascript.jscomp.TypeCheck,974,0.022
com.google.javascript.jscomp.TypeCheck,975,0.022
com.google.javascript.rhino.jstype.ObjectType,673,0.022
com.google.javascript.rhino.jstype.ObjectType,674,0.022
com.google.javascript.jscomp.TypedScopeCreator,704,0.022
com.google.javascript.jscomp.TypedScopeCreator,811,0.022
com.google.javascript.jscomp.TypedScopeCreator,1555,0.022
com.google.javascript.jscomp.InferJSDocInfo,221,0.022
com.google.javascript.jscomp.TypedScopeCreator,1549,0.022
com.google.javascript.jscomp.TypedScopeCreator,1550,0.022
com.google.javascript.jscomp.parsing.JsDocInfoParser,1712,0.022
com.google.javascript.rhino.jstype.JSTypeRegistry,1499,0.022
com.google.javascript.jscomp.parsing.JsDocTokenStream,126,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,712,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,562,0.022
com.google.javascript.jscomp.parsing.JsDocInfoParser,2311,0.022
com.google.javascript.jscomp.TypedScopeCreator,1615,0.022
com.google.javascript.jscomp.parsing.JsDocInfoParser,2309,0.022
com.google.javascript.jscomp.parsing.JsDocInfoParser,2310,0.022
com.google.javascript.jscomp.TypeCheck,863,0.022
com.google.javascript.jscomp.TypeCheck,864,0.022
com.google.javascript.jscomp.TypeCheck,968,0.022
com.google.javascript.jscomp.TypeCheck,969,0.022
com.google.javascript.jscomp.TypeCheck,971,0.022
com.google.javascript.rhino.jstype.JSType,1083,0.022
com.google.javascript.jscomp.parsing.JsDocInfoParser,690,0.022
com.google.javascript.jscomp.parsing.JsDocInfoParser,692,0.022
com.google.javascript.jscomp.TypedScopeCreator,224,0.022
com.google.javascript.jscomp.TypedScopeCreator,225,0.022
com.google.javascript.jscomp.TypedScopeCreator,226,0.022
com.google.javascript.jscomp.TypedScopeCreator,227,0.022
com.google.javascript.jscomp.TypedScopeCreator,228,0.022
com.google.javascript.jscomp.TypedScopeCreator,233,0.022
com.google.javascript.jscomp.TypedScopeCreator,512,0.022
com.google.javascript.jscomp.TypedScopeCreator,1943,0.022
com.google.javascript.jscomp.TypedScopeCreator,1944,0.022
com.google.javascript.jscomp.TypedScopeCreator,1946,0.022
com.google.javascript.jscomp.TypedScopeCreator,1950,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,556,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,503,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,504,0.022
com.google.javascript.jscomp.TypeCheck,899,0.022
com.google.javascript.jscomp.TypeCheck,902,0.022
com.google.javascript.jscomp.TypeCheck,904,0.022
com.google.javascript.jscomp.TypeValidator,380,0.022
com.google.javascript.rhino.jstype.FunctionType,538,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,518,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,519,0.022
com.google.javascript.rhino.Node,1901,0.022
com.google.javascript.rhino.jstype.FunctionType,534,0.022
com.google.javascript.rhino.jstype.FunctionType,535,0.022
com.google.javascript.rhino.jstype.FunctionType,536,0.022
com.google.javascript.rhino.jstype.FunctionType,270,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,448,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,449,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,452,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,453,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,454,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,456,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,468,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,473,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,476,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,499,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,514,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,547,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,548,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,573,0.022
com.google.javascript.jscomp.TypeCheck,897,0.022
com.google.javascript.jscomp.TypeCheck,898,0.022
com.google.javascript.jscomp.TypeCheck,1067,0.022
com.google.javascript.jscomp.TypeValidator,355,0.022
com.google.javascript.rhino.jstype.FunctionType,532,0.022
com.google.javascript.rhino.jstype.FunctionType,560,0.022
com.google.javascript.jscomp.TypeCheck,1061,0.022
com.google.javascript.jscomp.TypeCheck,1062,0.022
com.google.javascript.jscomp.TypeCheck,1063,0.022
com.google.javascript.rhino.JSTypeExpression,86,0.022
com.google.javascript.jscomp.FunctionTypeBuilder,351,0.022
com.google.javascript.rhino.JSDocInfo,1258,0.022
com.google.javascript.rhino.JSDocInfo,1259,0.022
com.google.javascript.rhino.JSTypeExpression,93,0.021
com.google.javascript.jscomp.InferJSDocInfo,218,0.021
com.google.javascript.jscomp.TypedScopeCreator,897,0.021
com.google.javascript.rhino.jstype.PrototypeObjectType,186,0.021
com.google.javascript.jscomp.NodeUtil,182,0.021
com.google.javascript.jscomp.ControlFlowAnalysis,352,0.021
com.google.javascript.jscomp.ControlFlowAnalysis,353,0.021
com.google.javascript.jscomp.ControlFlowAnalysis,670,0.021
com.google.javascript.jscomp.ControlFlowAnalysis,671,0.021
com.google.javascript.jscomp.ControlFlowAnalysis,672,0.021
com.google.javascript.rhino.jstype.ArrowType,227,0.021
com.google.javascript.rhino.jstype.ArrowType,228,0.021
com.google.javascript.rhino.jstype.ArrowType,229,0.021
com.google.javascript.rhino.jstype.ArrowType,231,0.021
com.google.javascript.rhino.jstype.ArrowType,232,0.021
com.google.javascript.rhino.jstype.PrototypeObjectType,275,0.021
com.google.javascript.jscomp.NodeUtil,3092,0.021
com.google.javascript.rhino.jstype.PrototypeObjectType,273,0.021
com.google.javascript.jscomp.NodeUtil,179,0.021
com.google.javascript.jscomp.InferJSDocInfo,209,0.021
com.google.javascript.jscomp.InferJSDocInfo,211,0.021
com.google.javascript.jscomp.InferJSDocInfo,212,0.021
com.google.javascript.rhino.jstype.PrototypeObjectType,271,0.021
com.google.javascript.rhino.jstype.PrototypeObjectType,272,0.021
com.google.javascript.rhino.jstype.ObjectType,669,0.021
com.google.javascript.rhino.jstype.JSType,438,0.021
com.google.javascript.rhino.jstype.FunctionType,952,0.021
com.google.javascript.jscomp.TypedScopeCreator,900,0.021
com.google.javascript.rhino.JSDocInfo,954,0.021
com.google.javascript.jscomp.TypedScopeCreator,895,0.021
com.google.javascript.jscomp.TypedScopeCreator,896,0.021
com.google.javascript.jscomp.TypedScopeCreator,899,0.021
com.google.javascript.jscomp.TypedScopeCreator,1648,0.021
com.google.javascript.jscomp.FunctionTypeBuilder,733,0.021
com.google.javascript.jscomp.TypedScopeCreator,1276,0.021
com.google.javascript.rhino.jstype.UnionType,220,0.021
com.google.javascript.rhino.jstype.UnionType,221,0.021
com.google.javascript.rhino.jstype.UnionType,222,0.021
com.google.javascript.rhino.jstype.UnionType,223,0.021
com.google.javascript.rhino.jstype.UnionType,224,0.021
com.google.javascript.rhino.JSDocInfo,951,0.021
com.google.javascript.jscomp.TypedScopeCreator,810,0.021
com.google.javascript.rhino.jstype.NullType,84,0.021
com.google.javascript.rhino.jstype.ArrowType,217,0.021
com.google.javascript.rhino.jstype.ArrowType,218,0.021
com.google.javascript.rhino.jstype.ArrowType,219,0.021
com.google.javascript.rhino.jstype.ArrowType,221,0.021
com.google.javascript.rhino.jstype.ArrowType,224,0.021
com.google.javascript.rhino.jstype.ArrowType,225,0.021
