com.fasterxml.jackson.databind.JsonMappingException,508,0.447
com.fasterxml.jackson.core.JsonLocation,162,0.436
com.fasterxml.jackson.core.JsonLocation,163,0.436
com.fasterxml.jackson.core.JsonLocation,164,0.436
com.fasterxml.jackson.core.JsonLocation,165,0.436
com.fasterxml.jackson.core.JsonLocation,166,0.436
com.fasterxml.jackson.core.JsonLocation,167,0.436
com.fasterxml.jackson.core.JsonLocation,168,0.436
com.fasterxml.jackson.core.JsonLocation,169,0.436
com.fasterxml.jackson.core.JsonLocation,170,0.436
com.fasterxml.jackson.core.JsonLocation,175,0.436
com.fasterxml.jackson.core.JsonLocation,177,0.436
com.fasterxml.jackson.core.JsonProcessingException,128,0.436
com.fasterxml.jackson.core.JsonProcessingException,129,0.436
com.fasterxml.jackson.core.JsonProcessingException,130,0.436
com.fasterxml.jackson.core.JsonProcessingException,133,0.436
com.fasterxml.jackson.core.JsonProcessingException,134,0.436
com.fasterxml.jackson.core.JsonProcessingException,135,0.436
com.fasterxml.jackson.core.JsonProcessingException,136,0.436
com.fasterxml.jackson.core.JsonProcessingException,138,0.436
com.fasterxml.jackson.core.JsonProcessingException,120,0.426
com.fasterxml.jackson.core.JsonProcessingException,121,0.426
com.fasterxml.jackson.core.JsonProcessingException,124,0.426
com.fasterxml.jackson.core.JsonProcessingException,125,0.426
com.fasterxml.jackson.core.JsonProcessingException,127,0.426
com.fasterxml.jackson.core.JsonProcessingException,140,0.426
com.fasterxml.jackson.core.JsonProcessingException,52,0.423
com.fasterxml.jackson.core.JsonProcessingException,105,0.418
com.fasterxml.jackson.core.JsonLocation,199,0.417
com.fasterxml.jackson.core.JsonLocation,200,0.417
com.fasterxml.jackson.core.JsonLocation,201,0.417
com.fasterxml.jackson.core.JsonLocation,202,0.417
com.fasterxml.jackson.core.JsonLocation,222,0.417
com.fasterxml.jackson.core.JsonLocation,223,0.417
com.fasterxml.jackson.databind.JsonMappingException,483,0.416
com.fasterxml.jackson.databind.JsonMappingException,489,0.416
com.fasterxml.jackson.databind.JsonMappingException,490,0.416
com.fasterxml.jackson.core.JsonLocation,182,0.414
com.fasterxml.jackson.core.JsonLocation,183,0.414
com.fasterxml.jackson.core.JsonLocation,184,0.414
com.fasterxml.jackson.core.JsonLocation,186,0.414
com.fasterxml.jackson.core.JsonLocation,187,0.414
com.fasterxml.jackson.core.JsonLocation,193,0.414
com.fasterxml.jackson.core.JsonLocation,196,0.414
com.fasterxml.jackson.core.JsonLocation,198,0.414
com.fasterxml.jackson.core.JsonLocation,215,0.414
com.fasterxml.jackson.core.JsonLocation,218,0.414
com.fasterxml.jackson.databind.DatabindContext,413,0.4
com.fasterxml.jackson.databind.ObjectReader,1492,0.364
com.fasterxml.jackson.databind.ObjectReader,1493,0.364
com.fasterxml.jackson.databind.ObjectReader,2039,0.364
com.fasterxml.jackson.core.io.IOContext,123,0.344
com.fasterxml.jackson.core.base.ParserBase,1231,0.344
com.fasterxml.jackson.core.base.ParserBase,1232,0.344
com.fasterxml.jackson.databind.DeserializationContext,436,0.339
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2839,0.33
com.fasterxml.jackson.databind.deser.std.StdDeserializer,1551,0.325
com.fasterxml.jackson.databind.deser.std.StdDeserializer,1552,0.325
com.fasterxml.jackson.databind.deser.std.StdDeserializer,1561,0.325
com.fasterxml.jackson.databind.DeserializationConfig,877,0.319
com.fasterxml.jackson.core.json.ReaderBasedJsonParser,2844,0.314
com.fasterxml.jackson.databind.JsonMappingException,493,0.31
com.fasterxml.jackson.databind.JsonMappingException,499,0.31
com.fasterxml.jackson.databind.JsonMappingException,500,0.31
com.fasterxml.jackson.databind.JsonMappingException,501,0.31
com.fasterxml.jackson.databind.JsonMappingException,502,0.31
com.fasterxml.jackson.databind.deser.std.StdDeserializer,116,0.307
com.fasterxml.jackson.databind.deser.std.StdDeserializer,1556,0.307
com.fasterxml.jackson.databind.deser.std.StdDeserializer,1557,0.307
com.fasterxml.jackson.databind.deser.std.StdDeserializer,1559,0.307
com.fasterxml.jackson.databind.deser.std.StdDeserializer,1564,0.307
com.fasterxml.jackson.databind.JsonMappingException,522,0.306
com.fasterxml.jackson.databind.JsonMappingException,523,0.306
com.fasterxml.jackson.databind.JsonMappingException,524,0.306
com.fasterxml.jackson.databind.JsonMappingException,525,0.306
com.fasterxml.jackson.databind.JsonMappingException,529,0.306
com.fasterxml.jackson.databind.JsonMappingException,120,0.304
com.fasterxml.jackson.databind.JsonMappingException,121,0.304
com.fasterxml.jackson.databind.JsonMappingException,123,0.304
com.fasterxml.jackson.databind.JsonMappingException,126,0.304
com.fasterxml.jackson.databind.JsonMappingException,131,0.304
com.fasterxml.jackson.databind.JsonMappingException,132,0.304
com.fasterxml.jackson.databind.JsonMappingException,136,0.304
com.fasterxml.jackson.databind.JsonMappingException,137,0.304
com.fasterxml.jackson.databind.JsonMappingException,141,0.304
com.fasterxml.jackson.databind.JsonMappingException,142,0.304
com.fasterxml.jackson.databind.JsonMappingException,151,0.304
com.fasterxml.jackson.databind.JsonMappingException,152,0.304
com.fasterxml.jackson.databind.JsonMappingException,154,0.304
com.fasterxml.jackson.databind.JsonMappingException,159,0.304
com.fasterxml.jackson.databind.JsonMappingException,425,0.302
com.fasterxml.jackson.databind.JsonMappingException,426,0.302
com.fasterxml.jackson.databind.JsonMappingException,519,0.302
com.fasterxml.jackson.databind.DatabindContext,416,0.295
com.fasterxml.jackson.databind.DeserializationContext,1362,0.291
com.fasterxml.jackson.databind.DeserializationContext,1363,0.291
com.fasterxml.jackson.databind.DeserializationContext,1367,0.291
com.fasterxml.jackson.databind.DeserializationContext,1368,0.291
com.fasterxml.jackson.databind.DeserializationContext,2086,0.291
com.fasterxml.jackson.databind.DeserializationContext,2087,0.291
com.fasterxml.jackson.databind.JsonMappingException,450,0.291
com.fasterxml.jackson.databind.JsonMappingException,451,0.291
com.fasterxml.jackson.databind.JsonMappingException,457,0.291
com.fasterxml.jackson.databind.JsonMappingException,458,0.291
com.fasterxml.jackson.databind.JsonMappingException,460,0.291
com.fasterxml.jackson.databind.DeserializationContext,2097,0.289
com.fasterxml.jackson.databind.exc.MismatchedInputException,59,0.287
com.fasterxml.jackson.databind.deser.std.StdDeserializer,1558,0.287
com.fasterxml.jackson.databind.DeserializationContext,1361,0.284
com.fasterxml.jackson.databind.DeserializationContext,1372,0.284
com.fasterxml.jackson.databind.DeserializationContext,1375,0.284
com.fasterxml.jackson.databind.DeserializationContext,1600,0.284
com.fasterxml.jackson.databind.DeserializationContext,1601,0.284
com.fasterxml.jackson.databind.cfg.CoercionConfigs,166,0.281
com.fasterxml.jackson.databind.cfg.CoercionConfigs,177,0.281
com.fasterxml.jackson.databind.cfg.CoercionConfigs,188,0.281
com.fasterxml.jackson.databind.cfg.CoercionConfigs,189,0.281
com.fasterxml.jackson.databind.cfg.CoercionConfigs,194,0.281
com.fasterxml.jackson.databind.DeserializationConfig,991,0.281
com.fasterxml.jackson.databind.DeserializationContext,492,0.281
com.fasterxml.jackson.databind.cfg.CoercionConfig,35,0.281
com.fasterxml.jackson.databind.JsonMappingException,143,0.281
com.fasterxml.jackson.databind.JsonMappingException,144,0.281
com.fasterxml.jackson.databind.JsonMappingException,145,0.281
com.fasterxml.jackson.databind.JsonMappingException,373,0.28
com.fasterxml.jackson.databind.JsonMappingException,392,0.28
com.fasterxml.jackson.databind.JsonMappingException,393,0.28
com.fasterxml.jackson.databind.ObjectMapper,4601,0.28
com.fasterxml.jackson.databind.DeserializationContext,1344,0.277
com.fasterxml.jackson.databind.DeserializationContext,1345,0.277
com.fasterxml.jackson.databind.DeserializationContext,1346,0.277
com.fasterxml.jackson.databind.util.ClassUtil,725,0.277
com.fasterxml.jackson.databind.util.ClassUtil,728,0.277
com.fasterxml.jackson.databind.util.ClassUtil,729,0.277
com.fasterxml.jackson.databind.util.ClassUtil,733,0.277
com.fasterxml.jackson.databind.util.ClassUtil,734,0.277
com.fasterxml.jackson.databind.util.ClassUtil,741,0.277
com.fasterxml.jackson.databind.util.ClassUtil,799,0.277
com.fasterxml.jackson.databind.util.ClassUtil,802,0.277
com.fasterxml.jackson.databind.JsonMappingException,491,0.277
com.fasterxml.jackson.databind.util.ClassUtil,674,0.274
com.fasterxml.jackson.databind.util.ClassUtil,677,0.274
com.fasterxml.jackson.databind.util.ClassUtil,679,0.274
com.fasterxml.jackson.databind.JsonMappingException,374,0.273
com.fasterxml.jackson.databind.ObjectMapper,3549,0.273
com.fasterxml.jackson.databind.ObjectMapper,3550,0.273
com.fasterxml.jackson.databind.util.ClassUtil,618,0.268
com.fasterxml.jackson.databind.deser.BeanDeserializerBase,1822,0.268
com.fasterxml.jackson.databind.deser.BeanDeserializerBase,1832,0.268
com.fasterxml.jackson.databind.deser.BeanDeserializerBase,1836,0.268
com.fasterxml.jackson.databind.deser.BeanDeserializerBase,1837,0.268
com.fasterxml.jackson.databind.deser.BeanDeserializerBase,1839,0.268
com.fasterxml.jackson.databind.deser.BeanDeserializerBase,1840,0.268
com.fasterxml.jackson.databind.deser.BeanDeserializerBase,1846,0.268
com.fasterxml.jackson.databind.util.StdDateFormat,433,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,434,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,437,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,438,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,444,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,445,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,447,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,450,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,453,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,461,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,463,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,464,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,465,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,466,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,467,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,468,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,469,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,470,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,471,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,472,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,473,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,474,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,476,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,477,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,498,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,516,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,517,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,520,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,521,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,523,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,524,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,527,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,528,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,534,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,535,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,538,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,539,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,542,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,545,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,547,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,549,0.266
com.fasterxml.jackson.databind.util.StdDateFormat,550,0.266
com.fasterxml.jackson.databind.util.ClassUtil,695,0.264
com.fasterxml.jackson.databind.util.ClassUtil,698,0.264
com.fasterxml.jackson.databind.util.ClassUtil,699,0.264
com.fasterxml.jackson.databind.util.ClassUtil,700,0.264
com.fasterxml.jackson.databind.DatabindContext,414,0.264
com.fasterxml.jackson.databind.deser.std.StdDeserializer,132,0.261
com.fasterxml.jackson.databind.JsonMappingException,349,0.256
com.fasterxml.jackson.databind.exc.InvalidFormatException,67,0.253
com.fasterxml.jackson.databind.util.ClassUtil,369,0.25
com.fasterxml.jackson.databind.util.ClassUtil,366,0.248
com.fasterxml.jackson.databind.DeserializationContext,1665,0.243
com.fasterxml.jackson.databind.DeserializationContext,1666,0.243
com.fasterxml.jackson.databind.DeserializationContext,1668,0.243
com.fasterxml.jackson.databind.deser.std.StdDeserializer,1432,0.243
com.fasterxml.jackson.databind.deser.std.StdDeserializer,1434,0.243
com.fasterxml.jackson.databind.util.StdDateFormat,435,0.243
com.fasterxml.jackson.databind.util.StdDateFormat,492,0.243
com.fasterxml.jackson.databind.util.StdDateFormat,493,0.243
com.fasterxml.jackson.databind.util.StdDateFormat,518,0.243
com.fasterxml.jackson.databind.util.StdDateFormat,529,0.243
com.fasterxml.jackson.databind.deser.std.StdDeserializer,222,0.24
com.fasterxml.jackson.databind.JsonMappingException,146,0.237
com.fasterxml.jackson.databind.JsonMappingException,147,0.237
com.fasterxml.jackson.databind.JsonMappingException,361,0.231
com.fasterxml.jackson.databind.util.ClassUtil,615,0.228
com.fasterxml.jackson.databind.deser.BeanDeserializer,326,0.226
com.fasterxml.jackson.databind.cfg.CoercionConfigs,226,0.217
com.fasterxml.jackson.databind.deser.std.StdDeserializer,135,0.217
com.fasterxml.jackson.databind.DeserializationContext,383,0.206
com.fasterxml.jackson.databind.deser.std.CollectionDeserializer,367,0.206
com.fasterxml.jackson.databind.deser.std.CollectionDeserializer,368,0.206
com.fasterxml.jackson.databind.deser.std.CollectionDeserializer,371,0.206
com.fasterxml.jackson.databind.DeserializationContext,1574,0.205
com.fasterxml.jackson.databind.DeserializationContext,1575,0.205
com.fasterxml.jackson.databind.cfg.CoercionConfigs,197,0.201
com.fasterxml.jackson.databind.deser.std.StdDeserializer,1936,0.201
com.fasterxml.jackson.core.util.TextBuffer,165,0.198
com.fasterxml.jackson.core.util.TextBuffer,166,0.198
com.fasterxml.jackson.core.util.TextBuffer,167,0.198
com.fasterxml.jackson.core.util.TextBuffer,169,0.198
com.fasterxml.jackson.core.util.TextBuffer,172,0.198
com.fasterxml.jackson.core.util.TextBuffer,174,0.198
com.fasterxml.jackson.core.util.TextBuffer,179,0.198
com.fasterxml.jackson.core.util.TextBuffer,180,0.198
com.fasterxml.jackson.core.util.TextBuffer,187,0.198
com.fasterxml.jackson.core.io.IOContext,319,0.196
com.fasterxml.jackson.core.io.IOContext,320,0.196
com.fasterxml.jackson.core.util.BufferRecycler,167,0.196
com.fasterxml.jackson.core.util.BufferRecycler,168,0.196
com.fasterxml.jackson.core.io.IOContext,309,0.196
com.fasterxml.jackson.core.io.IOContext,310,0.196
com.fasterxml.jackson.core.util.BufferRecycler,155,0.196
com.fasterxml.jackson.core.util.BufferRecycler,156,0.196
com.fasterxml.jackson.core.util.BufferRecycler,157,0.196
com.fasterxml.jackson.core.util.BufferRecycler,159,0.196
com.fasterxml.jackson.core.util.BufferRecycler,160,0.196
com.fasterxml.jackson.core.util.BufferRecycler,163,0.196
com.fasterxml.jackson.core.util.BufferRecycler,181,0.196
com.fasterxml.jackson.core.util.BufferRecyclers,65,0.196
com.fasterxml.jackson.core.util.BufferRecyclers,66,0.196
com.fasterxml.jackson.core.util.BufferRecyclers,68,0.196
com.fasterxml.jackson.core.util.BufferRecyclers,77,0.196
com.fasterxml.jackson.core.JsonFactory,1919,0.196
com.fasterxml.jackson.core.JsonFactory,1920,0.196
com.fasterxml.jackson.core.JsonFactory,1935,0.196
com.fasterxml.jackson.core.JsonFactory,152,0.196
com.fasterxml.jackson.core.JsonFactory,154,0.196
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1493,0.195
com.fasterxml.jackson.databind.cfg.MapperConfig,272,0.195
com.fasterxml.jackson.databind.cfg.BaseSettings,394,0.195
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1492,0.194
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,572,0.194
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1481,0.194
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1482,0.194
com.fasterxml.jackson.databind.introspect.JacksonAnnotationIntrospector,1484,0.194
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,151,0.194
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,152,0.194
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,156,0.194
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,11,0.194
com.fasterxml.jackson.databind.introspect.AnnotationCollector,192,0.194
com.fasterxml.jackson.databind.cfg.MapperConfig,343,0.194
com.fasterxml.jackson.databind.cfg.MapperConfig,351,0.194
com.fasterxml.jackson.databind.introspect.BasicBeanDescription,232,0.193
com.fasterxml.jackson.databind.cfg.MapperConfig,312,0.193
com.fasterxml.jackson.databind.JavaType,352,0.193
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,247,0.193
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,248,0.193
com.fasterxml.jackson.databind.cfg.MapperConfig,230,0.193
com.fasterxml.jackson.databind.cfg.BaseSettings,374,0.193
com.fasterxml.jackson.databind.util.ArrayIterator,23,0.193
com.fasterxml.jackson.databind.util.ArrayIterator,34,0.193
com.fasterxml.jackson.databind.type.TypeFactory,734,0.192
com.fasterxml.jackson.databind.introspect.AnnotatedClass,254,0.192
com.fasterxml.jackson.databind.AnnotationIntrospector,1544,0.192
com.fasterxml.jackson.databind.type.TypeFactory,1405,0.192
com.fasterxml.jackson.databind.ObjectReader,391,0.192
com.fasterxml.jackson.core.JsonStreamContext,118,0.192
com.fasterxml.jackson.databind.type.TypeFactory,1373,0.192
com.fasterxml.jackson.databind.type.TypeFactory,1375,0.192
com.fasterxml.jackson.databind.type.TypeFactory,1399,0.192
com.fasterxml.jackson.databind.type.TypeFactory,1404,0.192
com.fasterxml.jackson.databind.cfg.MapperConfig,241,0.191
com.fasterxml.jackson.databind.cfg.BaseSettings,378,0.191
com.fasterxml.jackson.databind.type.TypeFactory,1345,0.191
com.fasterxml.jackson.databind.type.TypeFactory,1431,0.191
com.fasterxml.jackson.databind.type.TypeFactory,1432,0.191
com.fasterxml.jackson.databind.cfg.MapperConfig,240,0.191
com.fasterxml.jackson.databind.cfg.MapperConfig,300,0.191
com.fasterxml.jackson.databind.cfg.BaseSettings,390,0.191
com.fasterxml.jackson.databind.cfg.MapperConfigBase,599,0.191
com.fasterxml.jackson.databind.cfg.MapperConfigBase,604,0.191
com.fasterxml.jackson.databind.JavaType,302,0.19
com.fasterxml.jackson.databind.util.ClassUtil,1012,0.19
com.fasterxml.jackson.databind.deser.std.StdDeserializer,1431,0.19
com.fasterxml.jackson.databind.JsonMappingException,526,0.189
com.fasterxml.jackson.databind.cfg.MapperConfig,145,0.189
com.fasterxml.jackson.databind.MapperFeature,591,0.189
com.fasterxml.jackson.databind.JavaType,228,0.189
com.fasterxml.jackson.databind.JavaType,590,0.189
com.fasterxml.jackson.databind.type.SimpleType,246,0.188
com.fasterxml.jackson.databind.JavaType,388,0.188
com.fasterxml.jackson.databind.util.LRUMap,73,0.188
com.fasterxml.jackson.databind.deser.std.StdDeserializer,99,0.188
com.fasterxml.jackson.databind.ObjectReader,1099,0.188
com.fasterxml.jackson.databind.ObjectReader,1100,0.188
com.fasterxml.jackson.databind.deser.BeanDeserializerBase,1412,0.188
com.fasterxml.jackson.databind.DeserializationContext,1202,0.188
com.fasterxml.jackson.databind.DeserializationContext,1203,0.188
com.fasterxml.jackson.databind.DeserializationContext,1204,0.188
com.fasterxml.jackson.core.JsonLocation,178,0.188
com.fasterxml.jackson.core.JsonLocation,179,0.188
com.fasterxml.jackson.databind.ObjectReader,1487,0.188
com.fasterxml.jackson.databind.ObjectReader,1491,0.188
com.fasterxml.jackson.core.base.ParserMinimalBase,186,0.187
com.fasterxml.jackson.databind.introspect.BasicClassIntrospector,258,0.185
com.fasterxml.jackson.databind.ObjectReader,2126,0.185
com.fasterxml.jackson.databind.util.ClassUtil,1142,0.184
com.fasterxml.jackson.databind.util.ClassUtil,1143,0.184
com.fasterxml.jackson.databind.ObjectReader,2030,0.184
com.fasterxml.jackson.databind.ObjectReader,2033,0.184
com.fasterxml.jackson.databind.type.TypeFactory,1350,0.184
com.fasterxml.jackson.databind.type.TypeFactory,1433,0.184
com.fasterxml.jackson.databind.ObjectReader,2019,0.184
com.fasterxml.jackson.databind.ObjectReader,2022,0.184
com.fasterxml.jackson.databind.ObjectReader,2023,0.184
com.fasterxml.jackson.databind.ObjectReader,2024,0.184
com.fasterxml.jackson.databind.introspect.BasicBeanDescription,158,0.184
com.fasterxml.jackson.databind.introspect.BasicBeanDescription,159,0.184
com.fasterxml.jackson.databind.type.TypeFactory,1352,0.183
com.fasterxml.jackson.databind.type.TypeFactory,1351,0.183
com.fasterxml.jackson.databind.cfg.CoercionConfigs,218,0.182
com.fasterxml.jackson.databind.cfg.CoercionConfigs,223,0.182
com.fasterxml.jackson.databind.DeserializationConfig,796,0.181
com.fasterxml.jackson.databind.ObjectReader,347,0.181
com.fasterxml.jackson.databind.ObjectReader,353,0.181
com.fasterxml.jackson.databind.ObjectReader,354,0.181
com.fasterxml.jackson.databind.ObjectReader,355,0.181
com.fasterxml.jackson.databind.ObjectReader,356,0.181
com.fasterxml.jackson.databind.ObjectReader,362,0.181
com.fasterxml.jackson.databind.DeserializationConfig,787,0.181
com.fasterxml.jackson.databind.DeserializationConfig,790,0.181
com.fasterxml.jackson.databind.DeserializationConfig,793,0.181
com.fasterxml.jackson.databind.SerializerProvider,1510,0.181
com.fasterxml.jackson.databind.SerializerProvider,1517,0.181
com.fasterxml.jackson.databind.SerializerProvider,1518,0.181
com.fasterxml.jackson.databind.SerializerProvider,1527,0.181
com.fasterxml.jackson.databind.introspect.BasicBeanDescription,747,0.18
