org.apache.commons.math.linear.EigenDecompositionImpl,871,1
org.apache.commons.math.linear.EigenDecompositionImpl,872,1
org.apache.commons.math.linear.EigenDecompositionImpl,944,1
org.apache.commons.math.linear.EigenDecompositionImpl,945,1
org.apache.commons.math.linear.EigenDecompositionImpl,957,1
org.apache.commons.math.linear.EigenDecompositionImpl,958,1
org.apache.commons.math.linear.EigenDecompositionImpl,959,1
org.apache.commons.math.linear.EigenDecompositionImpl,960,1
org.apache.commons.math.linear.EigenDecompositionImpl,1055,1
org.apache.commons.math.linear.EigenDecompositionImpl,1056,1
org.apache.commons.math.linear.EigenDecompositionImpl,1059,1
org.apache.commons.math.linear.EigenDecompositionImpl,1062,1
org.apache.commons.math.linear.EigenDecompositionImpl,1063,1
org.apache.commons.math.linear.EigenDecompositionImpl,1135,1
org.apache.commons.math.linear.EigenDecompositionImpl,1136,1
org.apache.commons.math.linear.EigenDecompositionImpl,1137,1
org.apache.commons.math.linear.EigenDecompositionImpl,1138,1
org.apache.commons.math.linear.EigenDecompositionImpl,1139,1
org.apache.commons.math.linear.EigenDecompositionImpl,1140,1
org.apache.commons.math.linear.EigenDecompositionImpl,1142,1
org.apache.commons.math.linear.EigenDecompositionImpl,1144,1
org.apache.commons.math.linear.EigenDecompositionImpl,1384,1
org.apache.commons.math.linear.EigenDecompositionImpl,1385,1
org.apache.commons.math.linear.EigenDecompositionImpl,1386,1
org.apache.commons.math.linear.EigenDecompositionImpl,1387,1
org.apache.commons.math.linear.EigenDecompositionImpl,1404,1
org.apache.commons.math.linear.EigenDecompositionImpl,1405,1
org.apache.commons.math.linear.EigenDecompositionImpl,1406,1
org.apache.commons.math.linear.EigenDecompositionImpl,1407,1
org.apache.commons.math.linear.EigenDecompositionImpl,1414,1
org.apache.commons.math.linear.EigenDecompositionImpl,1415,1
org.apache.commons.math.linear.EigenDecompositionImpl,1090,0.707
org.apache.commons.math.linear.EigenDecompositionImpl,1091,0.707
org.apache.commons.math.linear.EigenDecompositionImpl,1092,0.707
org.apache.commons.math.linear.EigenDecompositionImpl,1093,0.707
org.apache.commons.math.linear.EigenDecompositionImpl,336,0.577
org.apache.commons.math.linear.EigenDecompositionImpl,337,0.577
org.apache.commons.math.linear.EigenDecompositionImpl,339,0.577
org.apache.commons.math.linear.EigenDecompositionImpl,1105,0.5
org.apache.commons.math.linear.EigenDecompositionImpl,1106,0.5
org.apache.commons.math.linear.EigenDecompositionImpl,1530,0.5
org.apache.commons.math.linear.EigenDecompositionImpl,1531,0.5
org.apache.commons.math.linear.EigenDecompositionImpl,1534,0.5
org.apache.commons.math.linear.EigenDecompositionImpl,1535,0.5
org.apache.commons.math.linear.EigenDecompositionImpl,1536,0.5
org.apache.commons.math.linear.EigenDecompositionImpl,1537,0.5
org.apache.commons.math.linear.EigenDecompositionImpl,1538,0.5
org.apache.commons.math.linear.EigenDecompositionImpl,1541,0.5
org.apache.commons.math.linear.EigenDecompositionImpl,1544,0.5
org.apache.commons.math.linear.EigenDecompositionImpl,1564,0.5
org.apache.commons.math.linear.EigenDecompositionImpl,1565,0.5
org.apache.commons.math.linear.ArrayRealVector,225,0.408
org.apache.commons.math.linear.ArrayRealVector,870,0.378
org.apache.commons.math.linear.ArrayRealVector,900,0.378
org.apache.commons.math.linear.EigenDecompositionImpl,1488,0.333
org.apache.commons.math.linear.EigenDecompositionImpl,1489,0.333
org.apache.commons.math.linear.EigenDecompositionImpl,1490,0.333
org.apache.commons.math.linear.EigenDecompositionImpl,1491,0.333
org.apache.commons.math.linear.EigenDecompositionImpl,1494,0.333
org.apache.commons.math.linear.EigenDecompositionImpl,1495,0.333
org.apache.commons.math.linear.EigenDecompositionImpl,1498,0.333
org.apache.commons.math.linear.EigenDecompositionImpl,1499,0.333
org.apache.commons.math.linear.EigenDecompositionImpl,1085,0.316
org.apache.commons.math.linear.EigenDecompositionImpl,1094,0.316
org.apache.commons.math.linear.EigenDecompositionImpl,1096,0.316
org.apache.commons.math.linear.EigenDecompositionImpl,1099,0.316
org.apache.commons.math.linear.EigenDecompositionImpl,1101,0.316
org.apache.commons.math.linear.EigenDecompositionImpl,1102,0.316
org.apache.commons.math.linear.ArrayRealVector,905,0.302
org.apache.commons.math.linear.ArrayRealVector,906,0.302
org.apache.commons.math.linear.ArrayRealVector,907,0.302
org.apache.commons.math.linear.ArrayRealVector,909,0.302
org.apache.commons.math.linear.EigenDecompositionImpl,666,0.302
org.apache.commons.math.linear.EigenDecompositionImpl,667,0.302
org.apache.commons.math.linear.EigenDecompositionImpl,1475,0.302
org.apache.commons.math.linear.EigenDecompositionImpl,1476,0.302
org.apache.commons.math.linear.EigenDecompositionImpl,1479,0.302
org.apache.commons.math.linear.EigenDecompositionImpl,1503,0.302
org.apache.commons.math.linear.EigenDecompositionImpl,1504,0.302
org.apache.commons.math.linear.EigenDecompositionImpl,1518,0.302
org.apache.commons.math.linear.EigenDecompositionImpl,1521,0.302
org.apache.commons.math.linear.EigenDecompositionImpl,1522,0.302
org.apache.commons.math.linear.EigenDecompositionImpl,1524,0.302
org.apache.commons.math.linear.EigenDecompositionImpl,1356,0.25
org.apache.commons.math.linear.EigenDecompositionImpl,1027,0.25
org.apache.commons.math.linear.EigenDecompositionImpl,1028,0.25
org.apache.commons.math.linear.EigenDecompositionImpl,1029,0.25
org.apache.commons.math.linear.EigenDecompositionImpl,1030,0.25
org.apache.commons.math.linear.EigenDecompositionImpl,1034,0.25
org.apache.commons.math.linear.EigenDecompositionImpl,1035,0.25
org.apache.commons.math.linear.EigenDecompositionImpl,1036,0.25
org.apache.commons.math.linear.EigenDecompositionImpl,827,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,828,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,829,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,830,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,831,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,834,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,840,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,843,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,846,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,847,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,848,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,849,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,850,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,851,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,852,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,855,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,856,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,857,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,860,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,861,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,864,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,865,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,866,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,867,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,868,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,869,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,870,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,874,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,875,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,876,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,878,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,879,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,881,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,884,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,886,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,887,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,888,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,889,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,894,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,895,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,899,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,937,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,938,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,941,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,942,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,943,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,947,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,952,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,953,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,954,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,955,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,956,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,961,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,963,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,964,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,965,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,971,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,974,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,993,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,996,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,997,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,999,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1001,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1004,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1006,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1012,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1013,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1015,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1020,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1026,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1038,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1039,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1040,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1044,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1050,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1053,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1054,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1067,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1072,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1075,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1078,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1081,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1083,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1084,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1119,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1121,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1133,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1146,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1158,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1159,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1160,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1161,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1162,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1163,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1164,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1168,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1169,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1170,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1171,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1173,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1176,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1177,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1178,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1180,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1181,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1184,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1187,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1188,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1189,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1191,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1195,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1198,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1199,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1200,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1202,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1203,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1206,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1209,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1210,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1211,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1213,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1217,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1219,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1231,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1232,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1233,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1234,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1235,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1236,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1239,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1254,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1255,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1256,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1257,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1258,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1259,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1260,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1261,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1262,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1274,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1275,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1276,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1277,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1279,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1280,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1289,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1300,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1301,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1302,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1303,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1304,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1305,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1306,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1307,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1309,0.243
org.apache.commons.math.linear.EigenDecompositionImpl,1310,0.243
